UniqueCount	AmbigCount
200	98
0	0
0	47
0	5
25	64
0	0
93	24089
39	3605
120	19690
299	21333
8	0
0	0
13	7142
1	6570
91	1343
2	0
0	0
17	55
419	72
0	17
0	17
17	7
920	68
1	62
3133	4
0	0
0	2
2	1644
0	33
5	1248
1	18
7	1385
0	592
116	108
0	15
3	30
334	3500
1	958
135	2958
244	91
0	50
0	54
3	17
0	16
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	20
39	21
0	1
1	1
9	0
0	0
414	0
2	0
0	0
3771	2848
3	0
30	1613
1	2326
15	1308
15	8
6	0
0	0
55	98
71	34
8	456
0	0
88	1301
0	957
16	30
4	981
0	301
1	415
0	793
0	369
2	184
0	0
10	0
0	43
0	115
464	2094
3	134
16	144
0	180
2	133
1	173
2	208
1	0
0	1403
58	545
0	473
20	280
1	584
7	151
7	175
2	76
0	932
0	965
0	965
29	856
0	857
2	399
3	83
7	15
2	5
2	87
9	1
0	0
3	36
41	0
0	1
2	1
0	0
81	0
1	5
0	5
1	5
0	0
899	470
0	465
0	64
21	289
0	65
0	0
18	22
2677	2578
40	1907
0	605
102	0
3	363
268	0
0	7
240	314
0	37
5	61
14	19
1	274
0	144
0	65
26	0
30	0
561	1150
0	235
24	811
1	1
133	46
17	613
0	0
0	12
52	0
196	431
1588	2800
0	0
45	1867
0	0
1	124
8	10
0	40
9	0
1	309
75	325
0	271
0	0
0	749
0	505
23	694
0	693
1	682
0	149
2	13
0	31
1	0
3	49
9	14
1	12
1	31
2	24
0	20
0	1
1	4247
180	4239
5	3406
5	132
8	956
53	601
0	451
12	903
1512	958
3	149
41	882
8	584
0	0
0	0
174	2351
0	5
10	1
286	127
0	4
1	155
114	2335
0	64
1	21
44	304
0	0
1638	251
3	247
83	150
1	148
0	0
474	556
19	344
0	272
5153	4807
16	252
10	17
1	1269
2	360
2	197
5	0
23	716
23	959
12	544
2	1639
100	194
0	73
0	117
1	16
3	83
11	156
0	18
0	2
0	3
10	135
0	655
0	571
2	743
6	155
0	147
0	323
0	16
0	254
1	235
1	192
6	7
0	0
11	347
0	0
1	63
2	643
4	714
7	369
0	161
0	90
0	78
7	771
29	777
0	83
1	174
0	152
0	39
8	121
2	164
0	67
0	393
0	70
676	1341
0	921
0	631
26	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	224
0	6
11	3
129	212
0	51
0	210
0	60
759	3840
5	3467
73	1075
118	1219
0	427
0	290
139	0
2	419
0	0
0	1
0	1
1	8
2	7
0	1
0	0
3	0
18	71
0	57
3	29
1	15
0	16
0	15
2	5
1	5
0	63
0	77
0	53
0	12
0	79
0	27
0	26
1	22
1	8
22	0
143	2300
18	223
14	706
13	712
3	312
11	992
11	819
17	556
0	848
0	217
0	4
0	1062
0	6
0	89
0	507
3	89
0	0
186	1633
32	1225
27	510
1	138
1405	1818
15	1658
0	620
39	710
0	1560
1	1538
155	74
19	429
32	424
0	85
5	63
2	23
9	23
0	33
0	0
2	516
2	689
0	447
0	471
14	251
0	135
0	1
0	0
0	0
0	3
0	0
0	0
0	0
2	141
0	28
0	58
0	115
0	0
0	51
0	22
0	31
10	15
0	0
0	0
0	0
0	192
0	0
0	0
0	0
0	0
0	50
0	186
2	216
7	331
1	283
6	101
2	151
0	0
0	0
1	0
0	0
0	0
702	1259
955	696
89	563
2	0
101	143
27	144
0	0
0	0
0	0
54	23
12	23
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	1
0	0
0	52
0	46
0	18
1	12
0	0
148	8069
3	8067
0	352
38	270
0	12
15	0
0	0
0	0
0	0
69	128
0	125
0	125
0	119
0	65
0	1
0	276
1	36
0	126
5	941
1	646
19	192
0	258
0	5
121	870
15	110
0	0
23	210
60	60
0	60
1	27
0	116
0	76
1271	661
2	200
1	288
6	124
4	126
22	206
125	3460
15	3360
0	417
30	18
150	514
18	405
31	0
4	3377
205	3377
31	1019
87	0
0	0
80	1079
1	1100
0	64
7	31
0	0
417	3689
0	1525
62	3571
4	328
44	44
18	2
285	95
2	84
81	120
2	33
141	4086
10	4070
3	4070
11	4021
0	3324
1	623
9	759
29	25
26	163
2	647
9	349
1	58
11	200
0	169
2	118
0	33
0	0
13	118
11	118
2	39
0	0
0	39
240	244
0	141
8	77
0	2
0	37
0	15
1685	627
5	627
75	877
0	877
1	74
9	1130
0	1074
1	974
3	968
1	381
0	769
97	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
99	62
2	62
0	0
0	0
0	0
0	0
14	0
0	0
0	2
0	0
2	0
1648	1192
0	1129
2	93
18	59
7	58
1	454
3	202
141	13
0	0
0	13
1	0
0	0
0	0
0	59
0	2
0	1
0	2
0	2
0	58
0	0
0	494
0	494
2	405
3	38
1	0
271	0
0	0
0	169
7	169
1	0
0	128
0	128
6	52
0	128
0	9
0	4
8	11
0	289
1	0
11	290
4	197
2	10
19	4
0	1
0	0
36	0
1179	827
1	825
617	3019
0	3019
81	1748
0	0
0	130
0	0
0	0
53	0
26	41
0	707
20	153
4	0
1	0
4	696
6	67
0	0
0	0
1	0
1	0
0	0
3	0
1314	2861
412	2815
4	20
1020	0
0	0
0	0
0	0
1	48
1	46
0	47
0	47
0	25
0	0
0	0
1	0
21	0
186	0
56	0
0	0
0	0
0	4
2	106
1	7
30	106
0	90
0	1
156	245
6	180
8	209
5	208
5	141
0	103
103	0
739	803
0	54
0	764
3	268
3	268
0	0
2	20
14	192
0	6
2	75
1	16
24	11
0	105
27	17
54	87
2725	3618
36	3629
0	371
5	119
0	253
1	82
11	1696
9	1677
42	1592
1	213
4	1
0	0
4	1570
129	1570
0	925
0	0
5	0
0	0
1441	252
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	204
22	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1115	2770
25	2794
13	0
156	2285
0	299
28	117
888	777
5	10
4	292
12	340
0	272
0	61
923	0
0	0
1982	360
8	360
8	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	5
0	1
0	6
0	4
0	6
4	6
5	4
0	544
0	1851
21	1700
2	1027
60	1161
132	1061
0	181
144	367
645	367
77	1145
9	286
0	166
0	882
4	60
0	25
5	62
2	71
2	33
1	46
36	136
0	374
6	404
0	381
0	373
5	390
1	174
2	84
21	16
6	51
0	92
2	89
0	41
0	34
0	4
11	4
9	107
9	112
0	14
2	4
48	1291
1	13161
289	13161
16	648
8	816
13	994
11	104
0	0
12	162
3	195
7	203
1	127
3	124
14	124
0	158
0	0
1	23
37	331
31	220
0	945
0	961
0	906
1	726
55	78
175	121
10	4209
58	4106
3	3965
0	1001
2	119
0	172
2	314
0	107
50	261
0	252
0	417
28	432
0	0
1	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	743
12	719
11	576
1	705
0	65
0	121
1	11
0	65
0	20
16	2614
0	2815
44	2632
12	2678
3	163
3	147
2	577
15	35
2	294
2	170
3	42
20	225
4	313
0	264
5	250
16	162
7	7
3	35
1	32
0	29
0	26
2	17
5	15
0	3
2	2
0	2
0	0
0	0
5	95
2	854
0	28
0	3
3	0
0	272
0	1084
0	830
15	1070
32	379
21	89
101	427
9	294
2	76
19	0
176	4
0	4
57	606
1	606
2	80
0	0
14	3
0	2
1	1
3	0
4	531
2	28
18	360
0	0
0	52
1	237
4	45
5	22
7	7
0	338
0	187
0	2
0	2
0	1
0	1
4	109
0	68
0	84
0	64
0	29
0	20
0	22
0	2
0	31
3	25
2	8
0	0
7	0
0	0
0	0
0	0
117	2600
8	2600
0	0
0	0
1	142
13	142
0	0
7	41
0	22
4	19
0	0
0	0
9	994
7	82
0	0
0	0
0	0
0	0
5	3136
0	2993
0	3004
2	3059
1	3060
12	256
0	249
0	9
0	0
0	0
97	5
0	4
0	1
0	0
0	0
1311	14
9	3
39	0
34	11
38	1
0	0
0	0
0	0
830	799
16	479
0	53
0	314
44	112
0	52
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	126
0	576
1	564
3	409
0	0
2	5
0	1
10	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	20
71	189263
486	920
0	940
2	312
26	477
35	477
0	0
0	455
0	617
0	239
23	397
11	47
16	136
6	142
170	30
9	250
18	925
0	939
0	258
1	882
12	6
3	17
2	534
9	534
0	0
1	0
2	0
0	0
0	0
0	0
2	18
5	18
0	11
0	1
123	63
3	63
0	3
314	759
1	458
5	742
3105	957
2	693
1	84
1	207
68	74
498	74
0	0
0	0
0	79
0	0
0	0
2	79
8	86
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
418	1874
137	8
7	1435
6	10
2	1810
10	51
0	209
0	0
5	0
0	0
36	26
0	0
0	0
0	1
0	1
1	1
0	54
0	0
0	0
2	0
3	0
473	58
24	201
2452	1179
46	7
66	971
0	0
490	1661
81	5432
0	5091
2	403
5	348
47	20
0	0
0	0
9	3410
68	3371
35	1216
8	89
306	862
83	148
90	87
0	0
6001	2617
1465	2613
0	0
0	0
0	0
2	128
2	128
0	73
0	73
0	18
0	0
0	0
0	0
0	0
19	271
7	271
8	46
0	0
0	5
4	46
0	8
0	0
442	61
5	13
2	48
6	7
0	7
0	7
7	526
0	500
0	498
1	488
0	185
0	368
0	91
53	368
16	25
1	62
0	12
0	16
1	78
0	59
0	0
0	43
2	16
0	0
0	8
0	231
676	366
0	13
1	285
0	785
0	838
0	847
8	338
2	774
0	795
0	819
3	797
0	750
54	791
2	341
0	91
0	130
2442	236
12	87
0	140
0	85
0	17
0	9
0	0
1	116
20	387
1	409
1	68
1	125
3	46
1	47
3	169
3	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
386	923
18	605
13	859
113	791
0	92
11	312
0	0
6	1
68	33
1	46
0	25
0	439
1	439
24	1
0	38
15	437
397	251
10	251
13	251
0	251
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1508
0	1389
6	1208
0	1225
4	0
0	0
0	0
11	223
1637	1119
0	199
3	762
0	894
0	289
8	146
0	219
0	139
60	157
78	0
15	0
14	9406
3	0
86	5924
14	6431
7	5719
0	327
12	613
10	10
2	0
0	44
48	1452
8	7
7	1356
0	1458
17	1203
1313	1386
23	1346
22	1215
0	376
11	64
9	118
29	0
0	11
13	11
2	11
0	0
16	3
0	3
2	70
25	65
6	10
4319	217
1	63
3	146
4	4
0	4
0	3
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
708	874
0	0
10	571
3	509
0	317
2	224
4	0
1	7086
3	7121
3	342
0	114
7	174
0	0
24	0
0	70
0	83
11	74
0	26
4	34
0	29
0	23
0	21
2	3
28	11
6	0
2	5
20	549
43	494
2	75
0	60
14	46
0	39
1	55
54	0
2218	7091
0	3163
10	1163
3	0
0	0
0	0
2508	4305
6	0
19	0
3	0
0	0
1558	6837
19	2068
1	375
0	458
60	451
7	30
0	0
7	75
0	79
1	11
0	10
0	0
3	19
1	3
0	0
0	1
1546	1
0	136
0	114
0	204
320	273
0	100
10	273
1	60
0	0
0	0
14	20
0	0
0	1
1	19
94	1355
3	988
6	1230
8	23
2	77
1	158
14	46
1	65
0	261
5	94
0	1
1	2
0	1
14	0
0	0
0	0
0	0
0	0
3	32
18	472
0	325
1	318
0	97
0	452
0	446
0	364
0	475
0	99
0	65
1	11
0	95
3	95
0	125
1	499
0	537
33	536
1	26
1	22
0	0
0	0
12922	6059
17	5074
22	5290
1	2998
4	4750
17	5067
5	4018
0	5244
53	86
18	2269
22	2011
61	458
1	0
170	20
0	10
0	1
0	0
0	10
0	0
0	0
16	123
58	123
0	0
1	104
9	101
0	101
0	20
0	10
1	17
0	1
0	0
0	12
0	8
0	10
0	7
1	10
0	3
0	0
0	0
4	1024
7	1039
4	188
0	52
53	305
0	268
5	214
1	246
0	22
0	107
0	96
0	143
0	108
0	1
0	13
0	3
0	1
1	3
1	0
0	9
183	353
1	0
0	292
0	32
0	34
0	0
6	83
1	106
2	24
7	52
2	0
336	327
1	327
1	22
1129	31
2	31
27	1229
6	534
138	1203
5	131
6	373
6	55
1	0
44	14521
252	15243
28	150
28	1
0	0
12	0
1	0
0	601
281	235
59	0
1	0
9	0
10	0
1	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3208
5	0
1737	3303
9	1436
0	455
74	300
1	3121
0	903
6	113
0	365
2100	1897
0	0
3	0
43	1883
4	14
0	0
11	12
8	48
498	395
0	185
13	9
0	13
3	1
0	157
0	198
0	291
0	32
0	0
0	0
0	0
10	889
1	832
0	904
3	63
1	1354
2148	1808
11	786
0	195
236	199
33	109
1	99
18	417
0	410
0	17
0	20
252	785
591	783
4	218
6	235
1	198
4	70
7	86
2	24
0	1
0	1
0	0
9	0
4	769
0	670
19	13
0	370
0	634
87	316
9	654
6	145
0	28
0	103
417	0
0	10
0	419
1	397
2	213
1	46
3	13
37	33
64	30
1	7
4	340
0	338
1	367
1	305
0	105
0	118
0	101
1	34
6	18
1	24
0	12
0	0
35	0
11	0
24	0
4097	615
5	425
0	606
7	0
80	1913
1	1525
14	1507
0	526
9	412
30	276
1	134
0	115
0	116
3	90
0	11
0	33
0	2
7	0
0	0
8	1761
530	3014
26	1761
6	1200
6	876
0	837
1	821
31	263
2	290
17	2614
24	2616
0	1679
2	0
0	2
17	2
0	1
0	1
0	1
87	85
0	2
0	2
1	83
3	0
0	12
0	4
0	0
0	0
0	0
0	6
0	0
0	21
0	20
0	17
0	17
0	0
0	3
0	21
0	3
0	16
1	0
0	0
0	0
0	1
1	0
1	0
0	1
2	0
0	122
7	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1194
0	3
0	4
0	662
11	667
8	657
0	662
0	0
0	40
0	1188
0	71
1	90
2628	0
0	0
6	12
0	0
0	12
1	1
248	4
3	896
0	4
55	900
10	17
1043	215
6	160
9	215
0	2
7	2
16	0
7	3
12	76
0	95
1	85
0	0
6	20
0	3
4	0
0	0
0	3
0	0
9	0
0	0
7	0
0	0
3	1415
675	7812
426	7227
53	0
3	0
0	1
0	0
0	1
0	0
1	4
0	4
0	0
0	0
0	0
836	69
0	69
0	0
253	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3	27
0	0
8	147
0	145
0	0
0	0
4	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
162	0
3	0
0	0
0	0
0	0
13	0
112386	4058
28	0
19032	2
9070	4191
12	4053
7	690
9	138
28	1515
4	191
12	1806
4	1766
7	1774
2	38
1	21
1	262
3	70
8	1000
58	1060
0	208
2	73
471	0
6	3
0	3
211	901
0	244
5	763
0	541
3	147
0	420
0	181
0	90
0	38
0	292
1	316
1	231
0	202
0	236
5	116
0	58
3	23
8	44
1	5
0	2
0	11
0	7
3	18
0	129
37	3522
2	3166
4	430
19	441
0	367
0	3312
2	126
1	282
9	55
10	85
10	3070
0	25
178	66
0	39
0	11
0	10
32	837
62	797
0	171
13	0
5	0
0	0
0	6
1	0
738	0
0	0
16	436
1	30
1	437
1	10
0	0
1	20
5	46
0	12
0	10
0	10
255	1971
0	747
0	1151
0	335
2	1329
0	163
1	1034
0	664
15	553
17	107
3	439
0	285
0	245
1	164
9	35
19	39
1	306
1	115
15	334
1	442
0	29
0	114
4	380
0	29
0	50
0	136
0	122
0	106
0	182
0	169
0	51
0	0
0	0
0	0
0	0
0	0
0	28
14	2355
3418	2610
0	279
3	28
1	127
7	5
0	5
0	0
1	2
0	2
0	0
0	251
118	2450
108	2334
43	2450
6	2263
0	1161
0	3117
0	898
1	2517
6	272
0	911
0	1709
0	2392
1	2640
0	698
1	1710
79	3090
0	939
6	1311
0	1077
9	1361
0	750
0	643
0	672
0	663
0	895
0	727
3	625
0	360
0	1000
0	415
6	712
0	1974
16	70
1	3
101	36
51	490
15	336
0	341
4	343
1	0
0	3
0	7
0	7
42	4
2	4
0	557
18	188
0	434
24	253
0	46
0	103
0	734
11	60
2	360
0	87
26	294
1	76
0	329
8	61
0	9
0	255
18	9
3	248
0	37
853	535
2	509
26	275
0	272
36	113
1	64
0	121
0	55
0	57
9	16
5	23
0	0
2	24
2	11
0	11
0	7
511	3012
0	1317
28	892
2	38
0	0
73	1242
0	295
1	834
45	1051
2	99
2	749
2	322
0	364
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
4	7
0	0
4	0
0	0
0	0
0	0
0	0
0	745
14	745
1	731
44	423
0	88
0	0
3403	2834
7	2828
14	818
0	52
0	4949
55	3129
22	5136
310	4967
0	4035
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	253
24	111
199	1719
11	1715
0	0
0	0
3	0
0	121
3	121
4	113
0	2366
228	2393
0	0
13	95
16	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	716
8	607
1	742
1	241
6	332
32	401
0	470
1	67
33	457
9	19
13	25
0	25
0	1
0	2
1	2
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	2
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
23	79
1	79
4	78
0	2
20	1160
42	1194
0	803
7	1176
0	337
0	110
33	822
0	0
2	0
0	0
0	0
0	0
206	0
2	4
309	504
0	240
24	274
11	7
0	204
6	271
8	317
5	55
7	496
0	1213
2	59
21	161
0	1161
0	55
0	120
23	417
0	15
1	24
0	79
24	63
0	60
0	27
5	3
0	118
0	0
236	208
0	0
2	30
4	192
0	126
4	0
0	0
7	0
0	0
8	42
0	82
0	39
0	67
0	31
8	394
18	569
0	498
8	197
1	152
30	57
10	45
2	39
6	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2339	289
2	108
0	102
0	0
4	160
0	0
844	4608
1	4604
91	88
1	86
0	169
0	2198
0	106
0	284
115	0
0	0
0	0
0	1050
51	940
0	1033
6	3
0	243
8	243
9	4
2	0
0	0
0	0
327	129
0	129
0	114
32	533
0	30
2	531
0	53
0	2
0	108
0	159
71	245
2	82
61	0
140	466
1	35
5	2
0	389
1	40
7	37
1	72
0	73
1	45
584	7
1	7
0	6
6	209
15	154
1	62
16	1902
107	1852
12	383
0	774
4	175
5	151
0	155
2	130
1	54
2	52
1	66
130	881
9	0
0	881
4	126
1	106
1	864
10	485
161	1162
79	1113
2	1160
1	892
0	154
0	0
261	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	169
464	169
14	2483
1	2489
20	1594
148	1156
2	40
7	118
39	267
2	206
17	0
19	424
8	170
3	350
2	384
9	114
3	274
0	593
5	59
21	131
35	352
7	48
16	349
0	85
0	123
7	15
6	43
4	5
8	21
13	24
0	2
6	1
0	23
0	3
0	0
0	0
0	0
0	0
11	116
1	11
0	144
8	83
110	174
3	16
7	46
2	61
5	0
0	185
0	163
0	64
0	51
1	4
3	33
0	6
1	34
21	17
2	11
109	3886
42	3886
124	898
141	87
0	100
18	2772
4	2755
22	2609
0	0
35	36
11	180
31	583
0	254
1430	620
7	620
0	0
1	0
11	623
20	623
0	147
3	74
35	0
0	0
0	0
0	0
69	442
11	87
4	442
0	82
22	73
70	352
1	315
0	216
2	74
2	65
9	30
10	0
0	0
0	0
7	15
0	2
1	0
18	19
0	17
0	12
0	18
0	15
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	110
0	24
36	0
0	55
0	0
2	19
0	29
2215	2193
0	612
37	147
18	2189
0	446
0	112
0	135
0	0
4	1
0	0
743	0
868	1311
8	682
734	158
34	948
0	462
34	11
13	671
3782	8
0	0
1	0
5	6502
20	6148
28	5789
53	4676
128	507
71	28
55	90
0	1519
15	118
8	433
23	36
1	61
11	67
0	0
2638	243
593	235
0	0
0	68
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	9
0	8
0	9
0	8
4	8
0	0
0	0
0	0
0	0
3348	0
93	0
3	0
0	0
2	5
0	5
13	948
5	248
0	220
84	824
3	270
55	15
0	50
7	11
0	8
0	1
0	1
13	272
4	165
0	268
1	185
115	263
0	7
0	262
22	3
7	84
3	167
57	251
0	899
0	974
6	150
1	889
0	818
0	30
8	812
0	799
1	230
2	150
0	11
0	0
1	84
3	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
59	3
0	3
0	2
0	2
0	3
3557	1238
2	1160
0	388
0	0
4	209
0	0
0	0
1	0
0	0
13	0
0	140
449	140
234	608
23	40
0	40
141	673
10	539
0	149
0	54
24	154
126	173
621	2590
2	567
11	185
40	394
5	1900
0	5
0	1739
32	99
45	506
2	1253
18	77
292	7
81	111
14	391
290	242
0	385
0	84
4	80
63	52
0	0
25	0
0	2
1	0
985	1237
12	415
0	410
2	669
0	175
13	4
1	1
0	3
0	0
268	2273
112	2250
0	424
9	296
19	277
49	240
0	0
8	0
73	464
0	247
0	217
29	190
40	154
2	66
1	121
0	0
0	0
1	0
0	1221
0	1126
29	321
6	208
91	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	578
16	125
8	140
98	529
12	5
57	1833
0	73
1	63
0	0
1237	1778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
304	491
17	482
2	73
37	106
8	10
293	2123
6	304
29	708
197	3
0	289
1	1875
7	176
0	163
8	278
13	162
29	103
20	746
144	884
0	219
0	55
34	0
0	0
69	27
12	22
1858	36
5	14
0	0
0	585
2	163
0	199
1	546
6	397
1	41
3	116
1234	13873
0	770
29	13
2	2294
136	12784
4	2151
294	10882
0	201
23	2136
35	110
1	4115
110	5077
53	1181
4	1454
4	667
27	59
10	132
0	0
0	108
0	34
0	136
2	104
2	8
1	0
0	0
0	0
0	0
0	0
17	15
0	14
0	1
0	0
0	0
0	0
4102	1276
0	0
73	525
129	1150
0	0
9	1122
2	795
1	859
9	124
18	1058
0	73
2	274
12	174
1005	70389
403	68953
570	66221
589	7176
0	949
102	969
10	781
0	475
0	0
213	30
0	0
0	2071
0	2154
7	2061
611	2243
117	0
0	126
1	157
0	40
0	0
0	7
187	255
36	249
22	855
0	0
0	0
0	0
0	0
0	0
198	0
0	0
0	0
0	0
2	7
0	13
28	14
0	9
0	0
0	0
0	0
1	0
0	0
0	1
2	333
352	895
3	731
0	449
0	270
0	0
55	0
0	0
1546	252
0	79
1	173
8	510
1989	510
0	0
4	242
1	98
0	190
7	131
0	0
1231	8
1	6
138	490
44	490
0	0
0	0
35	445
88	818
939	818
4	1
55	210
0	263
0	372
0	318
1	20
3	12
5	4031
8	3825
28	3705
109	2233
4	2393
18	1816
29	585
2	0
12	0
0	0
0	0
1886	1496
0	1572
0	1469
0	1199
0	1199
31	1095
0	886
15	891
56	705
69	622
0	543
125	113
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	3
0	3
0	110
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	0
4	396
2	1123
1	81
1	350
0	1148
193	309
6	170
0	98
0	70
7	1019
1	40
7	111
16	669
2	707
21	39
29	30
6	21
0	381
0	56
0	3
874	35
0	33
0	0
0	0
0	0
62	3304
1612	3549
154	1974
0	0
35	44
33	135
0	648
0	393
5	283
0	602
56	0
4	151
1	130
1	10
2	14
1	50
0	19
0	19
0	25
18	0
190	1910
5	1872
92	1747
30	55
0	848
0	1087
8	25
0	594
1	0
7	483
11	189
13	488
1	201
11	123
5	4
83	9
0	40
1	38
1	1
1	3
0	27
1	27
6	11
1	8
0	0
0	0
889	10
0	0
0	106
34	142
7	123
0	123
0	12
2	89
0	40
4	87
2	66
0	53
0	70
21	248
2	284
3	30
0	3405
0	3405
2	1117
0	1180
1	559
2	379
113	497
0	41
0	0
13	0
143	102
0	13
0	101
1	47
0	56
0	26
0	26
0	28
1	47
0	15
0	18
0	55
0	15
6	31
0	11
1	11
1	0
1	23
3	3196
12	193
7	560
0	3233
4	256
11	38
1	201
0	328
0	386
0	218
0	6
0	6
0	0
56	284
1357	0
1871	272
0	142
0	186
0	0
0	17
7	17
1	11
0	10
1	1
2	3
6	2024
4	160
13	1346
37	1705
0	1404
0	268
3	46
0	420
69	93
21	1240
21	177
4	194
0	251
15	262
20	352
2	349
0	163
10	282
1	122
10	244
0	127
4	105
12	141
2	61
0	45
18	0
0	1
0	1
0	0
1	1
2	32
27	45
2	39
1	304
0	297
0	206
0	202
7	275
0	204
0	54
0	48
0	45
1	32
0	21
0	765
0	33
0	74
0	755
1	35
0	582
0	9
15	9
0	20
1	741
43	723
4	123
0	52
3	301
0	23
0	2
0	262
0	308
0	381
0	356
0	282
0	358
0	26
2	95
6	31
0	1
0	2
2	9
0	2
0	7
0	1
0	6
0	0
0	0
0	9
7	913
0	1181
3	1141
0	1148
6	176
14	44
0	37
0	37
4	247
1	95
228	196
3	60
0	44
5	180
139	166
35	83
7	2
0	5
0	4
0	0
0	1
0	0
0	0
1	0
4	88
47	385
1	924
0	2
0	78
23	924
15	85
4	566
9	513
0	554
7	397
0	27
0	0
0	0
0	0
16	30
0	17
18	1642
21	8
0	11
136	4263
0	4322
13	4365
0	3886
4	2873
0	1517
1	610
39	993
0	60
0	1
6	0
1	0
13	402
42	402
29	21
12	35
20	30
0	0
0	0
48	0
746	1270
0	849
1	578
5	493
0	324
1	120
0	2
0	0
0	0
1	305
2	1
0	4
0	20
0	295
6	335
2	295
16	261
0	191
1	296
11	381
0	338
1	113
0	97
0	60
14	27
54	39
1	48
19	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
607	55
2	55
144	1701
0	1470
2	0
4	517
8	279
0	300
0	944
5	223
0	973
16	835
2	687
0	864
55	679
2	898
5	2
0	241
1	14
1	200
5	111
2	218
257	1110
69	993
0	310
13	42
0	20
7	777
30	152
0	210
0	0
0	0
1	3
0	0
2	367
5	397
12	154
0	140
0	71
0	45
1	96
0	69
9	5
13	13
0	27
2	45
1	43
5	27
0	12
5	7
96	87
13	85
1	5
0	0
4	668
0	639
0	0
0	0
0	604
0	661
2	174
6	550
0	660
0	595
5	30
0	68
13	5
3	78
221	2602
34	2599
160	2034
0	613
0	0
0	0
1	202
0	179
0	220
3	80
0	201
0	162
0	180
10	195
0	27
0	21
0	31
1	1
0	47
0	41
0	7
2	7
17	0
0	83
0	74
0	3
0	2
0	3
0	92
0	111
0	103
0	1
1	13
29	1
0	83
1	12
0	3
0	79
5	23
0	71
2	48
1	3
0	0
0	26
0	541
0	1063
0	2074
1	1831
0	2080
4	1113
23	103
50	467
16	133
12	461
35	53
1	189
330	0
38	261
0	236
2	42
6	0
0	3
0	49
0	928
0	43
2	928
4	439
0	311
2	127
102	114
58	8
26	47
77	526
2	31
0	441
0	815
0	346
161	524
4	499
3	25
43	422
5	1059
19	86
1	504
