UniqueCount	AmbigCount
20	150
0	0
1	408
4	18
0	15
0	5
0	23
0	32
0	17
0	12
0	1
2	1
0	661
42	661
88	14161
470	14161
1	2711
2	43
1	849
0	0
0	1
0	1
0	0
4	3356
4	3436
0	4480
0	468
15	1137
0	3562
0	3193
22	733
5	619
0	1087
1	2069
37	287
6	151
32	990
0	3
0	13
6	1091
14	621
449	269
0	71
0	200
0	0
1	0
31	551
309	551
0	0
0	0
0	6
0	0
0	0
116	84
0	82
0	4
0	1
0	36
1	36
0	33
0	0
0	0
0	0
0	0
0	0
0	20
0	21
0	20
0	1
0	1
0	1
0	138
7	146
0	126
0	7
8	9
1	9
6	23
0	23
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	3
10	95
1	78
0	80
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	61
0	91
16	708
1	133
24	77
35	206
0	124
0	133
18	565
12	0
352	180
0	537
1	119
14	32
9	21
555	24
0	24
7	107
9	121
3	89
75	68
47	12
27	48
0	9
7	2
1037	4109
40	4417
314	3439
228	592
5	592
2	462
154	524
3	76
4	58
472	107
6	106
5	92
5	156
2	156
61	279
0	279
457	563
0	518
0	201
0	214
1	164
48	2
106	61
913	107
0	107
0	869
0	830
0	853
73	3
29	0
0	0
692	178
0	178
1163	470
10	473
10	67
3	70
0	0
0	54
0	69
0	62
0	68
0	54
0	55
1	46
0	53
0	20
11	53
0	68
0	38
4	13
0	6
0	2
0	1
0	0
0	0
0	0
7249	105
1	0
33	105
0	0
0	0
394	56
0	55
0	0
0	0
7	2287
41	9148
2	610
3	1083
20	8123
10	0
1	2523
229	149
79	149
0	43
16	0
2852	3385
1	2208
2	658
0	2513
25	883
11	785
0	3909
2	3909
0	93
0	0
3	2
0	0
154	0
0	0
0	15
2443	4297
6	850
30	4006
69	3
0	3
0	0
6920	2256
12	315
62	950
1	422
5	171
2	271
0	0
5	357
0	0
6	528
0	0
426	1061
10	320
28	977
12	404
0	2
1	0
10	2
0	0
0	22
0	17
6	13
0	14
0	20
0	0
0	0
0	0
117	0
0	0
0	1
0	80
50	1988
105	734
30	1988
28	782
0	827
0	250
0	1
0	1
9	282
66	294
0	280
1	249
0	60
0	77
0	68
1	45
0	0
0	0
0	0
0	0
0	0
0	112
510	828
0	782
4	31
0	505
3	79
0	0
0	0
0	0
0	0
0	0
4	3073
0	873
3	4
39	1312
0	993
0	305
15	64
4	599
6	2804
2	296
0	4
34	229
2	0
0	2
0	11
0	23
2	11
5	11
6	11
393	348
0	171
0	99
0	0
0	2
0	0
0	0
107	179
3	53
0	37
5	6
18	0
30	15
0	10
1	5
337	612
0	554
0	219
43	209
3	0
0	35
0	252
22	172
4	236
0	36
0	231
0	4
0	30
0	17
1	30
0	28
0	108
1	1
0	14
7	66
0	0
0	0
0	0
2	0
2	0
0	0
0	110
0	69
0	16
0	90
0	111
0	6
0	71
0	90
0	92
0	38
0	46
0	78
0	35
0	49
0	0
0	0
0	11
0	0
0	0
2	313
0	0
1252	603
0	0
14	587
11	2823
2	108
9	673
0	1978
5	96
1	1730
74	540
0	737
7	737
0	987
0	935
7	2291
0	0
1	150
2454	435
1	280
0	0
13	345
1	121
1	58
8	0
0	0
0	18
0	0
13	38
5	31
0	3
1	2
1	0
3575	599
28	598
0	231
259	231
0	153
0	1171
2	621
45	1136
1	1153
2	1094
1	1171
0	1091
2	37
8	309
7	205
1	33
0	18
0	0
151	3141
111	3141
27	2220
41	19
0	19
1132	4
22	132
0	0
0	2
0	2
0	0
0	0
43	24
10	24
0	0
0	0
903	428
9	55
1	105
5	413
8	304
0	537
0	537
75	4492
7	4778
3	1124
0	2224
0	2224
0	2034
3	1022
0	710
15	42
885	178
0	178
0	0
4968	80
18	66
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	0
0	0
0	0
0	47
1	44
0	47
0	4
0	0
768	1325
8	1266
24	56
14	327
4	1158
33	88
3	1145
0	79
0	0
0	0
2196	152
67	152
1	0
0	0
0	0
13	30
3	21
0	14
501	0
0	48
3	48
0	4
0	0
0	0
0	0
1	0
0	3564
103	3592
13	167
1	2
0	2
0	2
2	0
33	1284
5	1284
10	91
1	20
138	803
0	819
14	805
0	0
3	12
2	84
150	84
10	40
0	80
48	0
65	383
2	372
1	383
0	915
6	916
21	914
1	0
4	0
0	0
5	306
18	306
1	715
7	734
24	687
3	70
13	68
5	32
5	39
0	0
31	216
0	216
12	887
25	887
3	31
50	795
0	77
17918	83109
854	83109
6	99
0	0
1201	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	195
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	491
4	497
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	130
4	0
0	128
0	0
232	9
1	7
203	2
0	0
0	0
0	0
0	0
0	0
0	0
2118	0
115	3
56	3
314	960
0	963
1	0
1	0
0	3
59	0
126	638
1	655
11	660
1	16
0	62
0	59
0	0
0	1
0	1
0	12
0	46
0	46
0	43
0	1
2	10
441	36
16	1
0	37
0	52
1	52
318	791
16	741
5	278
14	5
2	98
0	0
86	10
2	250
4	240
31	306
3	311
5	210
2	0
128	0
24	8137
333	8137
0	0
0	56
2	56
0	0
0	0
0	0
326	356
1	356
0	194
0	194
0	151
1	39
0	29
0	0
4	313
0	313
1	307
27	129
247	0
24	4
0	0
3	605
1	514
4	141
0	9
0	8
4	156
3	204
0	18
2	98
55	38
0	55
0	0
0	37
0	37
0	4
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	189
4	6758
1011	5692
9	5813
0	6867
0	0
0	0
490	5560
0	4930
32	570
0	2687
0	0
1	2
0	2
61	903
30	854
0	864
2	68
4	88
6	0
10	0
0	0
12	189
327	954
0	318
27	753
3	372
1	485
0	48
9	88
0	195
6	35
16	191
12	191
0	0
14	0
0	2
0	3
5	3
393	0
132	0
0	9
0	34
0	34
3	35
1	4
0	3
0	10
2	5
0	3
0	0
0	0
0	800
5	208
0	36
6	0
0	791
49	574
15	0
0	774
15	3034
106	3253
9	139
29	2525
0	0
7	98
21	163
9	485
0	0
23	140
2	564
3	426
0	328
4	103
0	1701
2	1293
0	1740
0	1645
0	1623
4	133
1	98
0	116
22	438
0	0
40	438
45	268
0	0
0	0
3	14
7	17
3	39
0	7
0	39
2	502
0	502
6	190
6	156
1	43
1	20
0	82
6	257
1049	259
5	0
0	0
4	283
377	364
0	131
7	11
7	46
0	0
0	0
0	0
0	0
0	0
0	0
0	223
3844	223
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	3
0	0
33	1234
49	1234
8	49
1	333
3960	644
31	172
11	139
234	32
16	32
1	17
0	0
0	0
24	342
1	267
10	299
0	232
2	30
0	2
13	641
1077	641
223	675
0	415
0	375
0	386
0	396
0	130
0	64
3	127
4	306
0	60
1	37
0	0
0	0
1	1
2	705
33	705
0	481
56	471
0	127
309	13
0	13
38	0
21	827
1	20
17	195
1	756
0	135
8	1
3	40
0	40
0	40
61	14
0	2
0	2
0	1
0	7
0	12
0	5
0	9
2743	1540
2	542
0	306
5	303
5	631
1	584
0	0
0	37
0	37
5	1398
15	1310
88	2613
64	1398
3	303
5	570
0	441
1	94
2	0
0	0
0	1
0	0
0	2
0	2
0	0
0	1
17	0
0	13
4	39
0	41
4	40
0	7
1	4
0	1
0	0
4	196
1	80
0	13
0	192
0	284
0	256
27	245
0	280
0	281
1	278
0	38
0	36
0	38
0	50
1	36
0	53
0	53
0	51
3	0
24	74
0	65
16	4
2	64
0	55
0	41
0	1255
0	1220
0	1322
1	1375
0	1296
0	1282
0	132
0	0
0	9
6	101
0	73
3	11
0	7
4	1
93	4
2	0
0	1
0	1
0	1
0	1
61	92
915	92
7	407
8	379
3	425
8	36
579	793
0	793
2	80
46	94
13	94
0	0
122	1066
16	503
7	465
43	530
0	38
0	0
0	0
3	619
0	775
10	817
16	7
0	898
0	0
0	4
2	772
180	810
0	970
0	1107
0	1366
0	1399
0	247
13	6
0	97
0	839
0	1428
0	0
5	0
64	0
15	8
4	344
118	358
1	91
1	0
25	38
0	5735
0	5764
0	3960
17	269
0	2571
0	2585
22	4707
9	246
3	300
2	316
7	0
0	444
3	190
122	1629
0	280
0	1884
0	146
0	317
6	258
28	1592
0	116
64	1231
26	55
12	133
266	768
2	345
93	12
0	12
0	0
0	0
47	362
2	220
0	176
4	74
3	35
0	35
0	0
4973	24262
1	16844
0	0
7	204
1	228
16	33
1	210
0	13
487	0
7	0
6	0
1	0
523	193
8	5
0	5
2	109
0	111
0	0
7	20
28	1
0	1
3	0
0	31
2	109
182	109
0	0
6	42
0	131
0	131
17	110
9	26
7	29
1	0
1	0
0	4
0	23
0	0
0	1
6	0
13	0
0	0
10	42
5	42
0	14
2	0
0	4
0	19
2	11
1	2613
1	1272
34	160
13	2351
8	1233
0	33
1	34
0	36
4	12
0	31
0	3
801	249
1	250
2	94
0	35
1	0
0	0
1	0
0	0
0	0
0	0
37	4808
434	4811
2	1104
3	104
2	1371
2	0
0	0
2	99
1	0
0	0
0	0
1	284
686	31
308	100
0	0
0	0
1	100
31	75
1	75
0	0
49	31
0	0
0	24
0	0
10	571
1	559
0	11
0	661
12	637
0	105
0	19
10	211
0	202
0	168
1	0
9	28
0	0
0	6
0	6
0	0
0	0
1	543
5	566
7	308
0	202
0	37
21	19
0	0
0	0
0	0
825	574
0	243
22	45
2	223
3	146
0	33
10	31
0	0
22	468
0	468
41	63
0	54
0	0
0	1
0	9
1	4
2	0
10	3
0	3
0	0
0	0
0	0
480	0
15	343
76	187
156	265
0	0
0	23
21	23
15	286
38	286
17	46
0	52
4	42
0	40
1	642
45	695
0	74
184	303
0	1
0	1
0	1
0	0
0	0
0	0
0	23
0	0
0	23
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	1
0	1
3	3
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
5	237
0	52
1	57
0	274
167	277
0	0
0	0
32	10
3	241
0	277
0	61
3	232
0	57
2	23
0	0
474	57
2	0
0	0
0	0
0	0
0	0
0	0
0	0
34	606
2	606
2	233
1	32
45	0
38	0
0	9
3	10
0	7
0	0
252	217
17	121
14	83
0	117
0	35
2	36
0	0
0	0
0	0
13	0
0	1626
0	1596
0	0
2	0
6	106
73	76
2	9
0	0
1	73
1	39
0	62
1	62
0	61
0	4
0	6
96	0
0	0
0	0
0	0
0	0
2	0
2	1016
0	2
5	64
0	975
5	196
0	1005
0	0
0	24
0	262
713	1293
31	722
0	880
0	919
10	561
1	342
0	0
1114	7935
10	4097
1	2302
0	7936
13	5019
8	10
0	0
0	0
0	0
0	0
0	0
0	139
5	139
0	17
0	6
0	8
13	18
5	188
3	63
89	163
2	45
7	170
34	252
2	201
2	177
0	177
0	79
0	79
77	1178
4	864
1	410
0	216
0	0
8	23
2	39
0	0
8	300
0	556
29	65
1	521
2	535
0	554
0	37
0	22
0	55
1	61
0	42
3	36
0	76
3	557
0	627
1	78
2	77
3	80
0	35
1	89
0	44
31	0
398	0
12	99
4	93
0	54
0	42
0	25
0	20
0	14
0	5
7	0
0	0
0	0
362	42
34	50
18	4
17	36
7	22
14	445
9	595
0	64
0	595
0	390
2	555
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	4
0	4
0	4
0	3
0	0
0	0
0	26
1	306
24	306
0	14
0	14
10	26
1	0
0	7
1	37
0	20
50	359
2	379
0	189
0	252
10	16
0	11
0	11
1	0
0	2
27	38
0	38
0	3
21	782
4	1059
114	3724
9	550
0	3070
0	2958
26	52
67	0
7	5
1	118
0	114
80	82
46	20
101	87
52	88
4	22
136	344
1	352
2	325
43	0
696	39
2	0
13	37
0	18
0	18
5	0
0	0
0	0
0	4
0	1
0	1
24	0
0	111
90	193
3	82
0	422
0	440
0	440
53	217
0	414
0	24
3	73
5	62
0	9
0	31
0	8
0	0
0	0
1	26
5	8
1	22
0	0
0	0
828	624
0	0
1	28
7	171
3	169
7	180
0	76
1	0
153	589
0	381
5	472
9	223
0	165
7	212
0	183
0	106
3	84
24	34
0	0
29	86
2	54
1	74
1303	10040
1	10085
204	8064
2	1464
1	421
12	683
0	4
2	4535
126	0
0	1334
9	1285
0	829
1	1070
0	697
0	422
18	324
97	1237
8	390
0	1234
3	406
0	292
9	6
7	20
0	6
12	226
0	4
53	316
7	388
5	336
0	344
0	175
1	19
11	18
59	81
2	24
0	0
306	3027
0	3027
3	114
6	102
0	0
0	0
1	990
698	1038
0	183
0	71
2	15
0	4
3	589
241	54
2	42
2	14
0	15
1	127
32	127
439	4
0	0
0	0
2	0
11	519
32	519
0	62
0	26
20	312
60	388
3	80
2	276
3	209
1	397
0	97
26	405
9	399
71	408
4	390
0	34
14	219
3	146
5	0
0	328
0	328
0	63
21	60
0	0
18	11
1	8
0	49
0	53
0	64
1	65
1	73
1	70
0	56
0	20
1	4
0	43
0	1129
0	1119
0	1171
80	1161
25	219
0	77
0	886
4	343
5	68
2	164
0	140
0	111
0	402
6	430
14	430
1	108
5	20
107	5656
3	5655
27	5641
8	5656
438	5691
11	5686
1	5670
0	5639
0	3444
0	3173
0	3147
13	960
0	1370
4	112
0	110
3	112
4	43
0	46
24	591
4	662
10	333
0	108
0	86
0	138
1	19
1	84
0	0
42	4347
59	757
0	2732
2132	4550
18	1361
0	310
0	541
11	482
0	127
4	67
0	215
1	99
0	178
0	91
0	32
0	0
206	470
0	183
6	153
8	74
0	285
926	2804
0	2308
9	2413
8	0
23	823
18	699
11	15
0	671
0	184
0	44
0	10
0	786
4	785
4	262
0	284
0	284
2	86
3	51
1	25
8	6
4	2773
3	319
0	2350
6	290
0	0
0	662
5	547
1	383
0	151
1	162
0	197
0	30
0	0
7	191
3	204
0	46
1	23
70	40
0	19
1	16
0	17
2	146
1	141
0	179
0	28
0	44
1	29
0	32
0	17
1	3
0	7
0	7
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
13	77
0	0
4	77
0	10
0	60
0	27
0	49
3	36
0	47
0	1
0	2
0	5
0	13
0	5
0	16
4	203
2	189
0	41
5	158
10	193
0	43
0	157
0	16
1	33
7	43
0	47
165	19
0	11
1	8
1	10
57	2
0	1
0	1
0	0
0	0
0	0
5	48
0	44
4	48
1	55
0	79
0	94
0	70
5	376
2	48
0	440
2	24
1	10
0	15
0	40
0	36
11	23
11	255
4	341
0	251
246	340
77	342
7	5
0	3
0	0
0	2
180	24
0	24
1	4
383	58
0	58
0	0
0	0
3	1
0	171
0	192
0	133
5	211
0	33
1	13
0	85
0	151
0	69
0	50
0	67
0	0
1	28
0	27
94	198
11	196
101	511
4	372
7	402
1	44
1	48
0	1
0	2
7	38
1	29
9	1
0	1
0	1
1	0
1	0
0	2
0	2
35	255
993	1051
12	265
168	561
0	0
1	0
0	11
11	389
0	389
33	137
1	51
1	18
1	20
0	1722
0	1627
2	1661
3	1643
0	1379
1	269
0	1473
1	93
0	29
10	76
4	27
26	90
0	90
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	5
0	5
842	987
6	399
4	536
6	187
4	137
2	36
8	1339
19	1534
3	413
7	1149
1	282
98	86
8	462
0	60
0	30
928	5626
4	4052
306	1536
0	2822
4	0
0	913
11	2692
6	2839
0	255
8	325
0	2817
1	629
0	519
245	437
3	259
13	245
0	155
1	647
0	666
0	651
0	667
0	660
8	693
0	708
23	612
9	31
0	15
0	15
0	15
1	15
0	15
18	2384
0	9382
239	9031
39	8579
18	9344
0	0
42	0
0	0
0	0
161	0
13	3
0	3
310	1037
6	952
12	205
21	910
0	910
0	804
0	701
0	760
28	0
4	0
0	0
0	1284
1	1479
17	214
0	1372
2	1514
23	910
0	232
0	32
0	42
0	50
21	87
8	912
1	140
11	48
1	176
41	186
0	23
0	65
11	50
26	65
0	102
1	73
0	40
0	55
0	102
14	90
2	8
11	51
241	478
2	446
22	32
460	435
1	208
0	341
0	252
55	18
0	31
0	22
0	82
0	0
22	84
1	277
407	646
7	582
1	141
170	57
0	184
0	23
2	11
2	262
362	286
0	10
0	47
0	32
0	218
30	218
0	0
0	0
1	10
1	10
22	429
4	258
0	264
0	387
0	219
0	0
0	36
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	56
4	56
0	18
0	56
0	7
0	0
0	0
0	0
1	1
0	1
0	8
94	19
1	17
3	13
0	12
0	274
5	291
0	11
3	28
25	62
0	0
9	364
0	348
0	367
25	367
0	371
0	54
5	85
0	53
0	31
1345	164
4	162
137	35
15	35
13	10
2	10
0	7
0	4
0	1
0	5
0	0
0	1
0	0
0	0
0	0
3	65
38	117
0	97
6	25
28	42
0	0
0	0
0	0
0	0
0	0
0	0
4	74
0	74
0	8
0	0
222	431
28	180
0	397
0	1974
3	1904
11	1631
3	239
17	47
0	225
7	27
0	85
257	368
7	308
0	119
0	79
1	18
0	16
10	2
0	6
0	6
1	106
0	1138
1	1065
15	341
0	0
0	0
73	240
4	3882
30	3964
0	1822
13	25
7	75
22	287
9	269
0	1
32	19
11	1289
0	4607
0	4687
82	4671
0	0
27	34
0	229
0	0
25	611
119	109
64	1026
0	0
23	10940
0	10985
0	11090
0	10636
0	10531
5	95
78	244
11	49
0	24
0	42
0	1
4	1
5	150
6	152
0	31
1141	79
42	77
98	77
1	84
17	84
180	0
21	6
0	5
0	6
603	229
2	229
397	2696
10	229
33	2692
0	2336
2	549
4	531
2	69
6	54
0	9
1	268
50	268
0	0
0	36
0	13
0	30
0	8
0	4
1030	0
10	275
0	247
0	96
67	37
0	75
4	60
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	3415
1	2697
0	3410
4	3327
16	117
2	7
0	0
42	0
5	12
0	2340
68	3022
69	2878
9	136
0	127
127	6861
47	7316
77	7120
0	7137
0	485
0	0
0	0
0	370
415	370
3	0
8	324
6	30
0	104
309	74
0	38
0	34
25	698
14	698
12	86
2	64
3	49
0	0
0	720
564	1270
5	511
0	1099
19	60
0	241
3	190
0	0
0	0
5	475
0	327
0	449
4	424
0	391
3	105
0	84
0	58
0	81
0	63
677	963
2	961
0	0
43	12
0	0
0	141
0	0
0	8
1	7
2	11
1	76
9	286
11	286
3	0
0	0
0	0
409	342
34	487
4	425
3	227
1	60
0	43
0	130
410	0
28	1679
0	1597
1	883
0	251
0	0
1	4
175	53
8	24
0	17
0	12
10	135
0	88
1	54
0	48
0	16
1	47
0	37
0	9
0	0
0	0
0	15
0	15
0	4
0	2
45	1205
0	1205
2	632
1	90
552	53
30	53
5	50
0	0
8	109
63	84
29	24
36	8775
3	8636
0	3300
0	589
29	186
2	186
0	126
0	108
1	125
22	0
1	21
3	453
2	759
1	42
0	766
1	37
0	15
0	0
5	69
29	15
1	51
0	31
217	2682
0	2682
0	1998
25	166
1	1409
0	0
7	80
1	233
10	907
35	813
55	84
0	829
8	107
12	18
1	80
20	4266
72	4267
4	4267
38	4295
8	2138
3	18
9	338
2	462
1	571
12	166
115	5174
0	450
293	5025
18	722
2	651
1546	1452
6	890
3	1234
1	548
7	921
73	0
0	0
0	0
51	69
0	69
0	0
11	15
1	15
0	12
11	0
2992	4
3	1230
0	873
0	1094
12	308
0	432
0	709
2	876
0	143
0	192
2	762
0	321
3	169
0	137
1	88
0	97
0	0
4	41
40	32
1	154
73	3
59	551
4	29
0	481
19	554
0	1304
1	0
1	0
63	1117
1	900
15	884
0	475
4	295
1	43
0	120
44	120
3	52
0	68
823	9
8	9
0	203
262	228
8	26
1	22
0	4519
22	4517
535	4519
0	4481
4	3914
4	2257
9	283
0	354
23	927
0	367
4	269
0	114
30	75
0	0
1	31
1	0
71	0
1499	98
0	98
13412	298
3	146
8	142
1	29
0	6
0	29
0	8
0	105
284	938
4	115
28	492
0	315
0	719
0	266
0	165
1	3
0	0
0	308
0	308
0	0
5	46
5	22
403	30
1	20
0	0
1	15
0	0
5	47
0	1
0	39
2	38
0	11
0	38
0	1
0	0
1	9
888	896
0	0
43	1652
133	30
16	80
2	899
49	234
42	0
6	7
0	0
0	7
0	6
0	6
0	6
13	118
0	179
0	91
2	177
0	61
0	16
4	1012
42	1010
0	200
7	171
16	145
3	74
67	49
2	31
0	6
1	29
5	0
91	0
0	0
1	0
0	0
0	7242
122	7242
3	0
0	0
0	0
0	0
1615	2011
0	2001
5	225
1	43
0	0
0	0
0	0
0	4178
57	520
22	6
0	4045
0	4219
0	4212
0	4178
2	3598
0	3599
0	3393
1	0
19	3432
21	1
0	3093
9	3576
0	2962
0	3013
0	3357
1	20
0	68
56	65
1	195
1	53
22	164
0	215
8	5
0	2
0	3
0	0
0	33
0	33
0	4
1	29
0	22
0	1
0	26
0	6
0	2
5	571
143	696
0	106
12	22
0	49
0	73
1	20
2	58
5	0
6	169
0	144
0	167
0	2
44	817
0	830
0	827
5	788
0	811
0	0
0	0
0	0
48	392
11	392
8	66
3	243
9	188
2	240
0	1
98	1194
131	1194
10	318
0	379
17	375
1	114
0	288
2	11
0	6
13	84
0	33
43	75
0	9
0	23
55	136
0	140
0	23
1	27
0	0
0	19
8	8491
8	2049
2019	8628
0	0
0	0
0	0
7	225
0	95
8	249
0	222
0	49
0	25
7	23
0	131
0	4
0	9
0	9
0	9
2	10
0	9
1383	1628
8	1628
368	813
1	602
6	452
22	68
5813	2798
5	81
2	456
8	554
2	562
0	0
1	676
3	420
0	6
0	7
0	14
5	11
0	12
0	1
0	0
4	3
219	364
5	269
10	255
0	33
0	21
6	4
0	12
0	10
35	597
0	18
0	597
0	185
0	50
2	165
1154	0
1	855
2	64
0	690
0	475
0	558
5	17
0	357
30	0
0	0
403	4
0	0
451	380
2	218
4	239
5	18
0	15
1	21
0	2
0	2
0	15
5	28
0	18
1	7
0	0
0	0
116	235
19	186
1	43
8	39
415	536
10	1
1	535
6	85
12	143
21	5
42	2242
56	2242
205	404
1	245
9	303
0	352
0	256
902	18
1	0
0	0
691	321
0	109
2	81
0	0
5	25
38	173
0	0
295	0
0	0
0	0
449	19
0	17
1	2
6	47
0	13
1	47
57	724
46	771
0	432
7	25
16	1120
0	1079
27	9
0	0
14	323
1	186
1	76
9	14
0	0
131	1797
70	1213
4	602
6	335
36	422
0	307
30	308
0	0
0	0
0	0
7	2
0	1850
40	3492
310	3743
57	669
0	0
2	369
0	356
0	0
0	0
22	0
0	48
0	49
0	34
1	58
3	56
0	8
0	1
0	4
16	825
38	1126
804	37
0	0
0	0
0	0
0	0
31	37
0	0
0	0
0	0
0	0
0	0
7	8
0	8
0	0
0	0
0	0
0	0
0	0
2	761
478	806
0	204
3	100
4	2135
10	2185
11	5
5	138
0	85
1	185
0	372
8	409
0	152
0	154
2	152
12	13
1	46
23	28
0	465
3	454
0	298
2	7
0	69
27	132
15	65
159	51
0	51
0	0
167	3
0	3
3	1033
6	1042
48	1032
52	461
5	1003
7	198
0	697
16	490
8	60
0	56
6	343
111	16
2	7
0	9
0	603
9	625
0	24
0	58
3	2916
0	2796
0	2796
0	3373
103	1502
0	2122
3	918
381	1194
31	68
28	997
78	1225
12	1092
0	178
0	260
0	115
0	410
0	276
1	219
0	294
0	332
0	161
1	279
0	164
66	4
0	4
2098	3583
15	0
1	3583
42	1820
1297	0
0	0
0	0
0	0
0	0
16	15
4	15
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	3
0	3
20	0
73	0
4	7
0	7
41	0
0	0
0	0
0	0
0	0
0	25
1	25
0	2
0	4
0	0
0	0
1	4
0	4
0	0
0	0
0	0
419	0
18	11
17	11
0	1164
0	1315
24	527
0	844
0	984
0	997
0	395
0	382
0	1316
0	188
1	129
0	150
61	911
5	910
30	913
6	923
0	358
0	195
5	70
9	475
5	526
0	202
2	216
0	194
0	235
5	0
33	117
0	9
1	27
10	12
6	3
3	34
0	68
0	45
0	45
0	45
4	0
0	0
1	13
0	0
1	0
1	108
249	355
0	355
0	0
0	0
5	0
555	680
0	711
25	344
0	0
0	113
0	115
0	142
0	121
0	71
0	35
3	43
6	37
0	37
0	0
0	2
292	5
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
156	3385
17	3233
11	1393
0	49
4	49
3	38
0	17
4	22
18	30
0	2
0	19
0	18
4	8
0	8
0	3674
0	0
0	6
0	6
4	2
0	1
9	4
0	0
2	163
0	164
3	164
0	164
0	10
0	7
0	7
0	408
2011	3175
63	1587
20	2683
141	3043
8	16
0	2446
0	0
0	7
0	40
0	42
0	42
1	13
0	13
3	0
0	0
124	209
3	193
0	214
0	107
2	45
11	305
22	489
19	9
0	226
0	184
0	0
0	0
3	0
0	0
193	31
0	31
2	3
0	0
1535	3273
3	3128
6	143
0	3
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
98	0
630	654
0	653
1	304
0	0
100	598
4	598
2	0
11	15
0	0
1	29
0	0
3	0
0	0
5	41
0	217
0	200
0	40
2	154
903	61
0	61
13	937
405	1047
0	1019
22	1072
0	119
0	171
6	31
2	350
1	30
9	125
0	128
0	128
2	80
0	29
171	64
0	30
2	49
0	10
3	12
0	133
2	6
26	0
26	5216
78	587
20	66
7	547
0	63
14	0
0	5207
10	285
2	598
0	284
7	23
17	474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
286	4
7	4
0	0
361	172
54	172
0	0
0	2125
0	2155
2	2184
8	1938
2	1802
0	1577
16	241
0	350
0	93
3	26
8	140
0	93
97	13
16	126
2	126
36	525
1	4
39	470
1	2
0	495
38	53
3	516
0	0
61	90
1	70
1	43
1	21
5	1
2	24
824	2569
7	21
1	1058
1	640
5	1502
658	991
0	844
0	88
3	101
0	50
1	8
2	0
0	19
1	0
0	10
0	10
7	0
0	0
0	0
0	0
1992	0
0	0
0	0
9	0
0	0
307	67
1	67
17	374
7	694
11	706
2	25
0	610
0	586
2	496
1	86
2	0
0	0
0	291
0	311
4	35
0	120
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	9
0	44
0	1
238	0
0	0
0	22
1	22
1	22
0	0
288	7
0	1
1	4
0	7
1413	230
2	230
210	843
11	779
0	76
1	76
32	339
17	2
0	78
0	84
2	49
0	4
0	12
4735	324
0	102
2	203
2	117
0	0
0	0
0	0
693	347
4	347
9	0
604	806
7	824
0	155
0	24
76	246
