UniqueCount	AmbigCount
22	456
0	672
0	732
4	682
45	340
0	101
0	142
0	1
0	90
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
790	0
0	0
0	0
11	0
0	0
4492	782
237	206
30	149
125	68
11	105
15	253
2	1690
0	1541
0	54
394	1758
1	1692
0	0
5	5
8	975
30	553
27	111
11	61
0	144
26	25
35	142
10	939
0	960
0	475
0	52
0	51
4	0
0	0
3	1071
0	1004
0	1098
1	961
3	91
0	1
0	1
0	0
2681	2314
2	219
0	259
65	165
29	1906
12	60
0	0
20	1539
4	182
18	85
11	322
91	582
24	0
0	0
0	0
0	1
0	3
0	0
2	367
0	0
0	692
0	689
0	457
4	373
0	12
2	6
1	0
5	0
0	0
0	0
0	0
0	0
0	0
73	38
0	0
385	4198
2300	4107
23	3642
1	209
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
66	501
21	503
0	39
501	287
13	281
0	44
1	135
451	247
1	90
0	0
3	47
1	70
3	61
1	0
0	0
0	0
0	0
5	22
0	1
0	22
0	21
0	2
65	1599
3	1599
115	1103
0	1103
0	500
1	379
0	242
0	68
24	0
0	0
1	7
0	4
0	7
0	2
788	0
1	0
0	0
1450	0
0	1
0	1
0	0
413	380
0	0
0	1318
5	15751
0	15751
1	1312
5	1734
2	709
1	0
21	167
5	1643
1	128
16	64
14701	1379
26	1361
0	5
0	5
32	54
4	502
2	557
5	202
1	7
3	292
0	56
0	44
0	0
21	527
186	10
0	10
3	11
25	11
0	0
0	0
126	0
7660	854
17	826
6	6
0	0
0	1
1	5
0	0
27	868
40	1172
77	1172
0	83
357	2832
1	274
14	254
0	2281
2	0
0	0
34	0
1	0
0	0
0	1
10	0
0	1
0	0
1	4
0	4
0	4
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
991	966
0	951
0	0
0	15
0	58
0	54
0	78
0	77
7	50
1	0
0	0
0	0
10394	3041
0	2993
1	0
0	1069
0	5
0	0
0	928
0	1069
2	225
2	156
63	1006
0	0
1	738
0	607
0	827
0	179
77	771
17	739
1	2585
0	1533
17	1140
0	2324
7	503
0	0
3	168
421	727
4	401
1	559
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
11	0
458	275
1	73
0	270
11	92
1	1
0	1
0	1
6	0
739	747
2	747
0	0
0	0
3	170
13	227
13	255
27	57
0	37
25	194
2	167
9	489
63	300
0	709
0	536
10	277
225	0
249	81
0	81
1	0
0	0
16	0
9	4147
1	21
56	4355
0	19
4	18
3	1301
1	269
0	819
12	382
1	998
1	217
1	1347
0	966
0	547
7	225
4	130
0	488
0	446
1	518
1	51
0	90
1	60
0	66
35	98
1600	129
2	46
16	71
60	1099
0	1099
0	62
41	14
0	14
0	27
412	244
1	44
0	173
0	0
0	0
0	10
0	18
0	18
0	1
0	0
0	0
0	0
0	8
7	1355
0	1036
9	1328
13	135
25	169
0	57
6	0
8	17
0	0
4	59
0	57
1	25
0	3
1	37
1	18
0	0
1	4
0	4
0	0
0	0
2	268
0	617
1	634
0	572
0	567
1	641
0	187
0	96
0	124
0	174
0	198
4	208
3	164
0	139
27	65
0	14
17	1075
3	516
1	1045
0	1101
0	754
0	727
0	224
0	117
3	68
0	105
0	73
0	9
0	0
0	0
0	0
0	0
521	0
53	0
3	20
0	20
0	1
0	0
0	0
0	3
415	220
12	181
254	6
0	6
1	191
0	0
6	209
1	57
1	0
0	32
0	28
0	16
0	2814
0	2841
0	2774
0	2818
0	2166
63	2083
2	1858
0	1810
8	1075
0	1112
0	532
2	248
0	196
9	34
0	25
0	24
3	13
19	0
1	1
18	23
0	22
3	21
0	0
0	0
0	0
0	0
0	0
1	0
20	2483
289	2500
2	172
8	117
4	164
41	2309
4	2310
21	2290
0	60
6	32
2	353
0	65
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
3	0
0	0
97	889
0	850
0	436
1	58
0	17
0	23
3	19
0	7
0	0
0	0
0	0
10	9
112	177
6	129
3884	395
8	395
0	611
332	3397
0	2957
0	2491
0	1768
3	414
1	254
0	440
15	1336
1	491
3	1
7	65
9	0
104	1849
68	1483
5	1657
0	1854
0	1697
0	362
2	728
19	70
3	267
11	192
0	34
1	1
1232	803
1	477
52	646
0	19
8	53
8	89
126	3529
1	2120
6	1370
8	1325
7	1110
185	725
0	0
45	596
123	73
7	522
34	239
97	88
0	0
0	0
0	1
0	3
0	0
134	251
0	55
0	19
0	196
0	4
0	6
0	6
0	195
0	0
49	195
0	6
0	0
2055	290
0	189
0	101
0	101
8	1225
1	448
0	1139
59	54
100	159
0	1180
20	63
0	157
1	1056
0	55
17	89
0	143
0	921
696	407
0	407
8	137
1	45
4	33
0	4
8	2819
24	2819
8	2504
1	0
56	0
12	0
0	0
85	3060
8	2403
0	3259
14	1417
7	1007
6	576
0	270
18	171
282	936
4	892
5	361
0	0
9	25
1	0
685	0
0	0
9	0
3	1
1	1
12	0
3	0
0	0
1	360
10	2048
0	148
8	1970
10	15
0	58
5	14
0	51
1	54
1	3
1	7
2	0
0	0
1583	0
0	0
0	0
4	0
0	0
4	4968
15	4959
5	5711
0	66
31	12
69	820
3	150
4	624
152	202
2	123
7	399
3	291
4	364
0	264
0	297
380	0
0	0
10	10
0	10
0	0
0	0
0	0
0	0
4	801
0	833
0	707
0	143
0	143
0	168
1	162
35	161
17	108
311	10031
0	10105
0	10109
27	10032
4	9420
0	0
4	281
25	4017
0	894
2	844
1	613
2	370
0	13
5	18
0	18
0	0
0	2
0	1
0	1
2	0
0	0
79	328
6	0
663	321
7	328
27	93
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
38	0
111	784
364	781
3	417
1	460
1	157
0	0
0	0
0	2778
16	2773
0	155
0	13
1	0
3	84
0	1306
0	2608
0	2382
0	2399
0	258
0	360
0	146
0	0
5	42
20	723
2	0
1	0
0	0
0	317
5	0
43	362
1	180
0	317
5	134
0	138
19	26
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
1514	0
42	998
0	1005
0	1005
2	142
7	57
35	156
1081	156
2	23
16	33
3	33
0	33
2	0
93	2309
2	916
0	1
0	1
5	1553
7	0
16	32
0	1
0	1
0	1
0	2
0	2
0	0
0	0
1293	266
1	238
32	8
0	9
0	9
0	9
0	2
701	710
4	470
12	172
16	101
0	175
0	362
2	123
0	362
13	325
0	42
0	66
0	0
0	111
3	255
0	0
0	4
0	4
1	0
0	0
0	0
0	0
123	2130
19	203
0	281
2	2128
24	552
52	550
117	326
4646	929
9	917
18	478
7	0
0	0
0	0
0	0
0	0
0	0
0	0
41	153
180	322
8	63
153	298
0	193
39	204
0	43
0	69
4	0
2	0
5	5
2	1
3	3249
195	3349
4	449
0	0
0	0
2629	494
8	0
0	494
0	0
0	0
1	0
1	0
0	51
2	0
1	182
2	2050
0	2038
2	202
280	1221
6	391
56	1205
0	208
0	0
0	0
0	0
0	0
0	0
12	15
1	15
0	8
0	123
1	18148
4	2
0	6996
0	115
0	0
0	0
0	0
0	0
0	14153
1	14153
0	14153
0	17386
0	17386
0	17496
24	3895
0	14179
0	55
19	52
0	134
27	20288
0	4186
224	18760
1	15909
0	19449
172	18543
2	1404
56	0
11	2583
1	13250
0	13250
29	2917
138	1262
1	1262
1	206
0	84
15	21
8	271
3790	0
0	0
3	0
1430	1962
41	1899
0	73
1843	1464
2	1256
1	1054
7	208
8	16
0	0
0	0
49	0
80	80
0	12
1	77
3	55
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	11
0	2
2	6
17	128
0	1
13	128
22	216
106	483
9	22
0	16
0	0
1	14
39	42
0	44
0	481
0	505
1	517
0	203
485	34
0	3
0	114
0	993
0	32
0	0
1214	781
0	683
39	374
0	125
0	441
0	0
0	684
3	788
0	597
19	250
0	432
0	255
0	44
0	40
0	62
0	685
0	684
0	0
0	31
0	432
0	44
0	62
0	685
0	684
0	0
2	998
0	37
0	115
0	2
45	267
0	48
0	32
1	481
0	0
238	732
0	125
27	737
0	138
0	685
0	32
0	56
0	1
0	334
0	5
0	5
0	0
1	732
0	393
0	7
0	132
0	14
0	121
0	0
29	68
0	274
0	32
0	0
0	684
0	692
0	225
2	83
10	205
0	66
0	125
0	226
8	189
0	431
0	0
4	27
0	774
0	661
0	304
0	432
67	277
3	60
6	666
61	473
0	600
0	0
0	2
64	148
206	420
0	15
0	0
0	0
0	120
65	61
0	730
1	389
0	132
62	7
0	0
5	29
8	69
0	333
0	5
0	1
78	198
0	3
0	3
0	3
0	0
0	2
0	0
3	1
0	204
0	0
1	40
129	283
30	339
0	45
0	7
25	2
16	70
5	33
22	15
0	1
0	113
53	43
163	84
10	24
32	52
25	27
0	15
1	0
0	0
0	3
9	49
0	78
0	78
0	607
2	643
9	51
5	1
2	97
36	286
11	0
0	32
0	3
0	2
0	83
0	649
5	678
33	32
0	0
83	97
311	132
28	71
4	57
9	122
10	135
1	9
0	10
1	9
0	10
0	10
0	1
0	8
6	7
0	6
0	2
0	0
124	2
181	2
2	2
0	4
0	4
0	0
0	0
4	5
0	0
0	0
0	0
26	11
0	6
0	1
0	0
0	0
0	5
0	0
18	1080
29	1080
0	2
0	193
0	37
99	37
0	0
95	965
49	924
74	236
31	3411
23	3388
52	4044
2	74
17	314
26	1170
3	332
364	0
0	314
9	72
1	324
6	270
4	69
0	270
32	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1276	1863
0	5
5	1862
47	75
71	1988
7	271
0	479
2	1251
0	1189
8	1109
63	531
2	496
0	517
9884	817
3	166
0	246
0	0
3429	3226
26	3226
11	26
13	173
0	0
128	1103
123	1129
0	129
3	56
0	89
137	0
877	0
13	0
12	0
0	0
0	0
2	214
3	205
1	206
11	3
6	74
3	7
0	7
20	290
0	684
10	746
8	706
8	577
1	738
1210	427
1	427
0	459
0	459
0	76
3	121
0	88
0	78
2	0
0	0
0	0
2160	2874
0	2905
20	1125
0	2890
5	2369
0	2428
19	1266
0	0
100	1680
0	56
7	1680
533	294
53	105
12	168
3	45
0	95
0	0
0	0
1	0
0	0
1	2
0	0
0	2
0	0
0	0
827	1384
0	1370
6	246
0	0
0	0
0	1
3	11
0	11
0	8
0	1
0	2
0	2
1	0
2	1334
28	1632
16	947
147	1460
13	1369
0	1322
0	260
19	1303
0	796
0	594
23	58
47	84
1	73
0	119
188	145
0	145
0	41
8	54
4	54
0	1
0	7
0	1
0	0
1	2
0	1
0	0
1	45
0	14
0	45
0	13
0	13
0	13
0	11
0	22
0	10
0	13
0	11
0	1
0	0
2	6
0	13
0	7
0	8
0	6
0	6
0	5
0	2
137	0
0	0
34	1136
3	1093
42	1025
19	972
4	954
8	712
675	0
11	0
0	33
0	3
0	3
1	3354
0	2966
4	3208
40	1894
4	887
635	587
2	412
14	59
0	198
0	208
13	109
8	12
69	0
11	891
7	324
4	848
0	919
0	869
0	834
1	882
0	111
0	664
0	52
1	30
3	3
2	118
8	4
46	114
0	27
0	83
1	107
0	47
1	49
1	56
0	0
10	638
2	634
0	722
32	476
0	448
41	319
40	257
3	114
2	106
7	68
0	93
0	29
5	874
1	939
5	1384
67	1454
20	85
9	242
0	70
0	496
17	19
0	56
0	223
0	172
1	83
187	15
0	15
66	60
0	57
16	44
11	32
0	1
0	0
0	0
0	386
0	635
9	2109
0	2227
3	701
0	1953
3	1446
29	373
0	1094
0	244
4	304
0	0
25	249
1515	5563
167	5360
48	5340
7	565
0	1240
10	774
1	359
20	1141
9	232
6	1069
3	278
0	336
4	130
11	159
37	155
0	184
0	270
49	6
2	257
0	393
5	145
18	330
1	335
5	76
0	0
0	2
0	2
0	2
2	2
0	0
9	972
23	961
0	0
1	99
0	1
7	5
17	41
1	54
0	0
2	71
7	8
1	17
2	97
18	450
8	448
6	67
1	2636
218	2636
16	1529
2	0
0	0
118	0
21	65
10	82
0	77
0	75
0	30
0	62
0	35
0	18
2	68
0	94
2	301
0	262
0	262
11	237
0	115
3	138
0	114
5	25
0	24
0	7
0	0
0	0
0	17
0	17
1	15
1	3
0	15
0	15
0	11
1	3
0	14
0	4
0	4
0	2
0	0
0	81
1	5
0	84
0	7
0	81
0	0
1	22
0	68
0	64
0	11
0	3
0	2
49	1792
5	1711
4	356
1	202
3	249
0	354
0	319
3	173
2	337
1544	155
1	155
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	325
4	0
0	0
66	325
2	18
0	0
0	0
0	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	133
9	7
0	166
1	3
0	161
0	0
17	1353
103	1314
0	1201
50	1382
7	1455
0	1349
1	1397
0	1
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
311	69
0	0
0	69
0	0
0	0
296	224
1	206
4	18
23	233
0	193
0	121
0	161
2	57
61	0
0	0
0	0
0	0
0	0
1	91
0	0
0	1
131	59
4	51
0	2
0	8
0	0
0	0
108	66
1	53
0	29
0	23
0	0
0	0
0	0
0	0
0	0
517	0
0	3
8	2
324	14665
15	13733
1	13795
21	4517
2	4252
10	3167
0	2767
4	2359
4	1113
0	512
1	251
0	0
0	0
0	0
1083	0
0	0
0	8
7	7
10	1
5249	491
1	489
23	34
1	0
0	0
842	775
8	764
1	455
10	16
0	0
10	41
0	0
1	0
0	0
165	148
14	145
0	0
59	135
0	0
0	0
0	0
0	0
0	0
0	0
297	79
49	79
0	20
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
135	2720
17	2512
7	1164
20	292
20	126
0	123
991	15
1	610
62	373
0	262
2	278
0	214
8	33
18	41
30	0
4825	83
6	83
16	449
62	441
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	2
0	5
0	2
0	336
0	0
0	2
0	0
0	0
0	1
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	739
196	858
4	791
0	510
0	309
46	457
3	62
0	88
0	11
54	589
0	589
33	885
15	652
219	463
1	141
13	91
0	0
904	0
1	31
37	9752
718	9752
1	547
0	0
0	3
5	9
0	6
6	1389
5225	1392
34	853
2	0
0	0
0	0
0	0
0	17
1	18
6	20
1	6
0	26
1	32
1	32
0	0
0	0
0	26
1	40
0	49
3	58
0	51
1	41
0	6
1	0
0	0
0	0
8	27
0	27
0	0
0	0
0	0
258	6441
0	250
10	4642
67	6358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1419
15	0
0	0
92	0
0	3
9	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1910	2
9	0
0	416
0	1753
0	1331
902	1784
0	1478
0	228
55	120
44	108
340	2774
14	2701
33	343
0	348
1	0
6	446
112	355
12	248
1	16
3	72
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
408	153
0	153
0	0
0	4
134	1158
0	1195
11	147
36	1203
0	1234
0	296
0	1168
25	731
0	186
1	193
0	115
5	22
1	73
0	161
6	67
0	5
3	690
3	658
4	334
1	601
0	108
5	277
1	346
4	280
0	201
35	183
0	17
0	1411
0	2077
3	1183
5	192
14	1358
5	813
2	868
0	868
0	675
6	91
242	24
0	0
0	24
4	0
0	0
0	0
28	11
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	336
0	0
0	0
0	0
0	0
1	0
1	23
0	23
0	4
0	0
0	0
104	0
268	5816
7	3710
5	42
0	406
0	69
4	113
1	5796
1	19
0	3000
3	209
1	3670
2	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
466	128
1	50
0	15
55	4690
12	78
0	0
0	0
0	0
0	0
0	0
1	1413
8	21
0	18
0	20
1	14
0	0
0	0
1	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	2827
3	2987
0	2917
3	2631
0	264
0	0
11	30
1	1777
2	66
3	205
0	386
0	319
0	195
0	86
0	0
1196	117
0	14
1	97
0	98
1	48
1	0
0	0
1157	200
1	196
0	0
4	4871
11	4870
114	578
0	77
0	0
0	0
10	0
0	0
14	3014
4	5
0	187
3	3009
9	2088
8	2447
29	16
107	108
152	0
1	237
0	0
0	1
2	3899
86	4002
171	124
0	166
2	2277
0	2360
0	2466
46	5
0	2246
0	1952
0	2034
0	2058
0	2140
23	0
0	700
0	0
25	0
3	53
8	405
27	412
3	7
0	5
1	0
0	3
0	0
1	113
233	0
0	0
125	1718
366	1681
165	506
3	1219
0	3
19	898
0	1662
0	1189
0	1182
2	0
1	0
2	0
3	1
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	4767
0	5697
26	5863
58	4663
0	2909
30	2064
0	3106
0	2908
4	2688
14	1795
2	819
108	828
7	24
1	0
24	108
3	0
229	0
94	0
122	27
1	93
1	52
33	0
17	0
0	0
129	0
0	0
0	0
0	0
0	0
0	0
15	802
0	718
0	716
24	29
0	717
0	42
0	0
0	0
0	0
0	0
273	466
82	466
1	0
74	57
3	59
0	1
0	1
0	0
0	0
1	1
3140	504
0	1
10	238
1	266
0	0
29	47
0	316
1	275
0	244
1	312
6	11
0	321
3	50
2758	689
1	647
0	654
3	598
4	568
0	563
0	587
67	102
10	290
3	0
107	43
0	0
3574	1198
2	496
1	530
0	255
31	154
0	0
0	10954
380	2801
1	10924
6	885
11	4602
0	4913
5	0
126	27
0	27
0	0
0	0
3	44
0	1
0	0
0	0
0	7
0	7
0	2
0	6
0	6
1	0
0	1
0	0
11	1485
0	1477
0	10
91	15
0	0
16	4699
69	4699
0	4313
57	0
1	234
0	0
13	511
10	511
0	113
10	6
0	0
89	92
5	59
0	450
0	123
9	5
578	2161
5	564
0	484
0	363
7	2098
0	403
0	375
10	736
6	74
0	61
165	371
0	359
4	349
0	164
0	88
1	14
51	19
14	7
0	0
0	582
488	1390
68	42
0	325
2	644
25	19
0	264
5	655
0	0
503	180
0	179
9	1
193	2654
0	1353
172	40
5	1458
0	242
9	899
1	1176
2	1906
45	47
0	47
0	28
0	6
0	7
4	0
0	475
26	486
0	486
0	476
0	485
0	471
0	408
9	432
0	180
93	160
1	0
0	0
0	0
19	0
64	0
9	10
67	11
0	0
0	0
0	0
0	0
0	0
1	154
0	0
0	0
0	0
664	2189
28	32
4	160
6	142
0	896
1	472
10	1148
0	1761
0	1275
0	558
7	598
10	1
6	11
0	2
0	0
5	9
2	7
2	0
1	2
0	0
0	0
0	0
0	0
0	3
0	0
9	2311
0	2201
0	2061
0	2353
0	2426
250	2412
11	33
34	98
75	4
71	0
165	338
252	0
20	588
4	373
0	354
59	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	1
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	92
4	3751
125	6042
13	6129
0	762
0	4953
20	430
3	20
0	1208
0	52
0	363
22	0
7	1
0	2415
5	2467
0	2100
0	761
7	315
0	590
0	578
23	6
3	447
1	453
2	62
0	261
0	257
175	5
4	1
0	1
3	1
15	0
20	507
53	546
0	82
65	17
49	0
10	331
0	0
3	0
0	125
0	95
0	4
3	4
1	0
0	0
0	0
0	0
240	1499
0	210
35	1243
14	1
11	95
0	281
8	120
7	519
0	292
8	315
3	328
17	0
23	806
0	1
0	806
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2062	1618
0	1032
0	586
0	0
11	0
0	0
0	1
0	1
2	0
0	0
2	799
267	1096
16	229
3	417
0	247
21	379
2	223
10	245
1479	2871
4	989
10	2102
0	2439
11	534
0	146
1	170
2	129
4	0
6	28
1	8
34	14
0	0
0	0
0	0
4	14
0	0
0	0
42	512
1	6000
1	382
1	1693
0	1805
6	1214
0	5854
0	464
43	3667
1	65
2	952
1	144
0	181
137	1478
0	1361
0	1361
1	126
34	88
20	76
57	481
26	139
11	101
42	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	18
3	17
2	10
0	5
0	9
5	160
0	160
1	0
0	0
1	0
3	51
515	52
0	17
1	16
3	16
0	16
0	16
2	0
1	6
0	69
0	66
0	92
2	71
2	51
2	84
0	30
0	33
2	32
0	14
15	1077
11	1044
4	1048
0	14
0	16
2	95
2	49
1	147
220	0
0	68
0	0
0	45
0	1
0	0
0	0
9	0
7	683
11	683
12	682
61	0
0	0
2	30
0	30
0	24
51	1626
37	0
0	9
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
424	1424
1296	2263
0	1099
8	103
0	0
0	0
0	0
3	0
2513	358
10	358
1	0
0	0
0	2
1	229
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	42
318	81
0	0
0	39
1	0
0	1382
2136	2396
0	256
21	258
0	2236
2	164
8	303
0	960
24	461
15	22
2	894
3	432
0	859
0	823
0	46
3	14
0	96
210	153
0	86
2	69
34	0
0	70
0	1
24	5
25	6
0	135
0	21
0	0
0	16
21	8
4	0
4	2
59	2
46	3
0	184
1	22
0	162
1	19
0	22
0	164
3	155
0	38
2	0
34	9
0	93
90	1780
14	1780
15	1199
2	4
0	0
0	385
1	0
82	0
0	0
0	45
54	36
0	36
0	24
9	2
0	35
0	35
1	0
1217	168
8	168
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
13	6
1	6
0	1
0	1
0	0
0	1521
0	51
1	58
0	0
0	1526
0	10
9	754
0	1331
0	11
79	449
1	3
0	189
0	218
0	48
0	49
17	464
0	397
2	438
5	8
36	161
2	0
1	34
15	110
8	26
0	33
4	288
3	299
0	306
0	273
0	33
11	5
0	131
0	22
0	42
2	37
0	21
0	39
1	50
0	22
2	0
0	186
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	2
0	0
1	18
1	21
1	21
12	21
0	2
0	0
0	0
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	8
0	1
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	503
4	491
0	20
1	116
0	60
0	0
0	397
0	0
0	0
0	0
0	0
1549	439
0	37
18	0
12	256
33	117
1	0
1	0
2	0
2	0
13	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	909
0	885
162	0
386	858
5	71
132	2563
2	2419
0	2578
0	1665
14	1945
0	1939
0	2125
44	77
82	84
16	409
7	110
0	167
0	88
40	0
0	0
9	0
0	0
0	0
0	0
0	19
0	18
0	18
0	2
0	1
2	0
83	1228
0	502
0	845
0	446
39	3914
0	3914
0	261
1	147
1	0
100	21
0	301
4	387
152	120
92	16
13	0
1	196
3	17
690	213
21	0
2822	142
0	124
8	35
50	3
25	0
19	18
0	18
0	7
0	0
0	0
0	2
0	35
7	136
154	753
11	410
7	530
7	541
2	93
94	0
290	541
4	434
0	632
603	632
0	1
0	1
84	0
103	0
1	0
0	0
40	0
10	0
31	0
41	0
0	30
0	30
0	0
108	0
12	0
130	0
487	2
104	0
0	0
4	0
0	0
0	0
11	0
0	0
766	2
0	0
67	0
0	0
4	0
2	60
0	0
0	0
0	0
0	0
0	0
0	0
5	2181
39	1103
0	1350
0	214
6	965
4	400
0	0
60	773
1	496
0	727
0	0
38	0
80	0
7	0
0	0
0	0
15	0
13	0
0	0
1	27
95	1919
6	1831
41	0
2	121
85	77
1	163
202	149
18	64
21	100
7	30
0	0
0	0
0	0
0	0
1225	452
0	429
2	239
5	23
0	0
23	424
0	0
0	0
0	0
0	0
0	0
2181	543
0	401
0	60
9	103
27	59
0	0
0	0
0	0
0	0
0	23
2	10
0	21
0	7
0	23
14	13501
0	12685
0	12856
0	9378
54	1755
244	231
0	1090
0	2146
22	138
13	1846
0	730
0	0
17	1100
0	464
11	425
8	1210
22	151
0	49
83	48
48	665
2	220
53	817
0	1310
41	0
0	0
21	432
3	113
20	339
2	217
0	65
0	127
1	72
0	37
10	0
3	10
11	26
131	904
13	855
3	312
5	97
277	2
232	169
0	147
0	22
15	441
0	1
0	1
2	3
0	9
0	9
0	9
0	4
0	1
0	0
1	9
2	614
11	259
12	568
15	0
2	596
2	289
0	27
0	33
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	400
4	395
0	399
0	22
5	53
0	0
10	0
0	13
0	0
0	0
5	9
2	284
0	286
0	232
0	61
1	147
0	231
0	59
0	0
1	0
8	0
0	37
0	0
0	0
1	396
1427	908
1	597
0	509
0	56
14	20
26	20
14	0
0	0
0	0
0	0
0	0
0	0
88	36
7	36
12	0
23	1
19	91
40	0
9	0
61	0
0	0
0	0
0	0
1	26
0	0
0	0
0	1026
0	1042
0	817
0	455
0	429
12	53
2	5
241	2
193	1998
0	1998
0	0
3	0
0	0
2	4
0	4
1	0
21	0
217	458
3	458
19	14
0	0
0	1
0	1
0	1
0	0
0	0
2	1
1	2143
0	126
25	470
0	170
3	1894
25	706
0	1956
1	37
0	213
26	716
0	2
38	7
0	0
0	262
0	239
0	40
5	30
0	0
0	0
0	0
3	0
0	0
0	3453
0	0
0	0
0	0
0	0
0	0
0	0
593	1297
48	1295
129	445
7	104
11068	0
19	2238
0	752
0	1474
4	1926
1	689
26	0
17	210
26	888
6112	840
9	838
3	0
1	0
4	0
535	58
7	58
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1009
0	0
0	0
10	18
2	169
0	17
0	163
0	162
175	0
3	192
1	201
1	197
0	207
1	164
3	28
0	4
0	3
34	0
0	0
0	0
0	0
57	0
2	46
0	46
0	46
0	46
0	3
0	66
4	0
32	1301
0	1249
1	1247
0	62
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
191	56
2	25
1	0
0	0
0	0
0	0
2	49
9	1569
37	0
1	1167
0	22
0	5350
2	11
2	9666
137	317
2	2557
182	1124
3	61
120	7220
101	9389
23	184
2	6922
4	9051
5	7914
249	1499
0	1169
382	0
14	428
5	1843
0	2191
8	799
159	0
128	112
0	0
0	1
0	0
0	0
0	156
0	184
18	0
59	1225
9	1225
145	741
0	0
0	0
9	0
630	4
17	0
0	2
0	0
2	0
15	0
845	936
25	754
13	145
6	101
0	112
139	0
2806	326
10	159
8	89
128	78
4	2
0	2
0	0
0	4
0	0
2	1
0	4
0	11
0	5
0	89
64	104
1	104
0	9
1	23
0	0
0	0
0	0
0	0
0	2392
0	2516
6	1307
1	2001
0	2464
0	2397
0	2398
0	2448
5	2404
1	245
3	1195
0	0
48	158
0	0
0	0
73	8
0	0
125	17
2	17
